   1               		.file	"dualMoco.c"
   2               	__SREG__ = 0x3f
 847               	.LBE168:
 848               	.LBE173:
 849               	.LBE174:
 850               	.LBE184:
 851               	.LBB185:
 852               	.LBB186:
 853               	.LBB187:
 854               	.LSM132:
 855 0096 8FB7      		in r24,__SREG__
 856               	.LVL36:
 857               	.LBB188:
 858               	.LBB189:
 859               	.LSM133:
 860               	/* #APP */
 861               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 862 0098 F894      		cli
 863               	 ;  0 "" 2
 864               	/* #NOAPP */
 865               	.LBE189:
 866               	.LBE188:
 867               	.LSM134:
 868 009a 1091 0000 		lds r17,USARTtoUSB_Buffer+132
 869               	.LBB190:
 870               	.LBB191:
 871               	.LSM135:
 872 009e 8FBF      		out __SREG__,r24
 873               	.LSM136:
 874               	.LBE191:
 875               	.LBE190:
 876               	.LBE187:
 877               	.LBE186:
 878               	.LBE185:
 879               	.LSM137:
 880 00a0 A899      		sbic 53-32,0
 881 00a2 00C0      		rjmp .L64
 882 00a4 1136      		cpi r17,lo8(97)
 883 00a6 00F0      		brlo .L65
 884               	.L64:
 885               	.LSM138:
 886 00a8 A89A      		sbi 53-32,0
 887               	.LSM139:
 888 00aa 8091 0000 		lds r24,USARTtoUSB_Buffer+132
 889 00ae 8823      		tst r24
 890 00b0 01F0      		breq .L74
 891               	.LBB192:
 892               	.LBB193:
 893               	.LSM140:
 894 00b2 5D98      		cbi 43-32,5
 895               	.LBE193:
 896               	.LBE192:
 897               	.LSM141:
 898 00b4 0093 0000 		sts PulseMSRemaining,r16
 899 00b8 00C0      		rjmp .L74
 900               	.L67:
 901               	.LSM142:
 902 00ba 80E0      		ldi r24,lo8(USARTtoUSB_Buffer)
 903 00bc 90E0      		ldi r25,hi8(USARTtoUSB_Buffer)
 904 00be 0E94 0000 		call RingBuffer_Remove
 905               	.LVL37:
 906 00c2 682F      		mov r22,r24
 907 00c4 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 908 00c6 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 909 00c8 0E94 0000 		call CDC_Device_SendByte
 910 00cc 1150      		subi r17,lo8(-(-1))
 911               	.LVL38:
 912               	.L74:
 913               	.LSM143:
 914 00ce 1123      		tst r17
 915 00d0 01F4      		brne .L67
 916               	.LSM144:
 917 00d2 8091 0000 		lds r24,PulseMSRemaining
 918 00d6 8823      		tst r24
 919 00d8 01F0      		breq .L68
 920 00da 8091 0000 		lds r24,PulseMSRemaining
 921 00de 8150      		subi r24,lo8(-(-1))
 922 00e0 8093 0000 		sts PulseMSRemaining,r24
 923 00e4 8091 0000 		lds r24,PulseMSRemaining
 924 00e8 8823      		tst r24
 925 00ea 01F4      		brne .L68
 926               	.LBB194:
 927               	.LBB195:
 928               	.LSM145:
 929 00ec 5D9A      		sbi 43-32,5
 930               	.L68:
 931               	.LBE195:
 932               	.LBE194:
 933               	.LSM146:
 934 00ee 8091 0000 		lds r24,PulseMSRemaining+1
 935 00f2 8823      		tst r24
 936 00f4 01F0      		breq .L65
 937 00f6 8091 0000 		lds r24,PulseMSRemaining+1
 938 00fa 8150      		subi r24,lo8(-(-1))
 939 00fc 8093 0000 		sts PulseMSRemaining+1,r24
 940 0100 8091 0000 		lds r24,PulseMSRemaining+1
 941 0104 8823      		tst r24
 942 0106 01F4      		brne .L65
 943               	.LBB196:
 944               	.LBB197:
 945               	.LSM147:
 946 0108 5C9A      		sbi 43-32,4
 947               	.L65:
 948               	.LBE197:
 949               	.LBE196:
 950               	.LBB198:
 951               	.LBB199:
 952               	.LBB200:
 953               	.LBB201:
 954               	.LBB202:
 955               	.LSM148:
 956 010a 8FB7      		in r24,__SREG__
 957               	.LBB203:
 958               	.LBB204:
 959               	.LSM149:
 960               	/* #APP */
 961               	 ;  50 "c:/winavr-20100110/lib/gcc/../../avr/include/util/atomic.h" 1
 962 010c F894      		cli
 963               	 ;  0 "" 2
 964               	/* #NOAPP */
 965               	.LBE204:
 966               	.LBE203:
 967               	.LSM150:
 968 010e 9091 0000 		lds r25,USBtoUSART_Buffer+132
 969               	.LVL39:
 970               	.LBB205:
 971               	.LBB206:
 972               	.LSM151:
 973 0112 8FBF      		out __SREG__,r24
 974               	.LSM152:
 975               	.LBE206:
 976               	.LBE205:
 977               	.LBE202:
 978               	.LBE201:
 979               	.LBE200:
 980               	.LBE199:
 981               	.LBE198:
 982               	.LSM153:
 983 0114 9923      		tst r25
 984 0116 01F0      		breq .L69
 985               	.LSM154:
 986 0118 80E0      		ldi r24,lo8(USBtoUSART_Buffer)
 987 011a 90E0      		ldi r25,hi8(USBtoUSART_Buffer)
 988 011c 0E94 0000 		call RingBuffer_Remove
 989               	.LVL40:
 990 0120 982F      		mov r25,r24
 991               	.L70:
 992               	.LBB207:
 993               	.LBB208:
 994               	.LSM155:
 995 0122 8091 C800 		lds r24,200
 996 0126 85FF      		sbrs r24,5
 997 0128 00C0      		rjmp .L70
 998               	.LSM156:
 999 012a 9093 CE00 		sts 206,r25
 1000               	.LBE208:
 1001               	.LBE207:
 1002               	.LBB209:
 1003               	.LBB210:
 1004               	.LSM157:
 1005 012e 5C98      		cbi 43-32,4
 1006               	.LBE210:
 1007               	.LBE209:
 1008               	.LSM158:
 1009 0130 0093 0000 		sts PulseMSRemaining+1,r16
 1010               	.LVL41:
 1011               	.L69:
 1012               	.LSM159:
 1013 0134 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 1014 0136 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 1015 0138 0E94 0000 		call CDC_Device_USBTask
 1016               	.LVL42:
 1017               	.LSM160:
 1018 013c 0E94 0000 		call USB_USBTask
 1019 0140 00C0      		rjmp .L71
 1020               	.LBE164:
 1021               	.LFE91:
 1023               		.section	.text.parseSerialMidiMessage,"ax",@progbits
 1024               	.global	parseSerialMidiMessage
 1026               	parseSerialMidiMessage:
 1027               	.LFB88:
 1028               	.LSM161:
 1029               	.LVL43:
 1030               	/* prologue: function */
 1031               	/* frame size = 0 */
 1032 0000 382F      		mov r19,r24
 1033               	.LSM162:
 1034 0002 8091 0000 		lds r24,SysEx.3193
 1035               	.LVL44:
 1036 0006 8823      		tst r24
 1037 0008 01F0      		breq .L76
 1038 000a 8091 0000 		lds r24,sysExCnt.3194
 1039               	.LSM163:
 1040 000e 373F      		cpi r19,lo8(-9)
 1041 0010 01F4      		brne .L77
 1042               	.LSM164:
 1043 0012 E82F      		mov r30,r24
 1044 0014 F0E0      		ldi r31,lo8(0)
 1045 0016 E050      		subi r30,lo8(-(utx_buf))
 1046 0018 F040      		sbci r31,hi8(-(utx_buf))
 1047 001a 3083      		st Z,r19
 1048 001c 8F5F      		subi r24,lo8(-(1))
 1049 001e 8093 0000 		sts sysExCnt.3194,r24
 1050               	.LSM165:
 1051 0022 8D5F      		subi r24,lo8(-(3))
 1052 0024 8093 0000 		sts utx_buf,r24
 1053               	.LSM166:
 1054 0028 1092 0000 		sts SysEx.3193,__zero_reg__
 1055               	.LSM167:
 1056 002c 1092 0000 		sts PC.3192,__zero_reg__
 1057 0030 00C0      		rjmp .L85
 1058               	.L77:
 1059               	.LSM168:
 1060 0032 E82F      		mov r30,r24
 1061 0034 F0E0      		ldi r31,lo8(0)
 1062 0036 E050      		subi r30,lo8(-(utx_buf))
 1063 0038 F040      		sbci r31,hi8(-(utx_buf))
 1064 003a 3083      		st Z,r19
 1065 003c E82F      		mov r30,r24
 1066 003e EF5F      		subi r30,lo8(-(1))
 1067 0040 E093 0000 		sts sysExCnt.3194,r30
 1068               	.LSM169:
 1069 0044 E430      		cpi r30,lo8(4)
 1070 0046 01F0      		breq .+2
 1071 0048 00C0      		rjmp .L79
 1072               	.LSM170:
 1073 004a E093 0000 		sts utx_buf,r30
 1074               	.LSM171:
 1075 004e 81E0      		ldi r24,lo8(1)
 1076 0050 8093 0000 		sts sysExCnt.3194,r24
 1077 0054 0895      		ret
 1078               	.L76:
 1079               	.LSM172:
 1080 0056 383F      		cpi r19,lo8(-8)
 1081 0058 00F0      		brlo .L80
 1082               	.LSM173:
 1083 005a 8FE0      		ldi r24,lo8(15)
 1084 005c 8093 0000 		sts utx_buf,r24
 1085               	.LSM174:
 1086 0060 3093 0000 		sts utx_buf+1,r19
 1087               	.LSM175:
 1088 0064 1092 0000 		sts utx_buf+2,__zero_reg__
 1089               	.LSM176:
 1090 0068 1092 0000 		sts utx_buf+3,__zero_reg__
 1091 006c 00C0      		rjmp .L85
 1092               	.L80:
 1093               	.LSM177:
 1094 006e 37FF      		sbrs r19,7
 1095 0070 00C0      		rjmp .L81
 1096               	.LSM178:
 1097 0072 303F      		cpi r19,lo8(-16)
 1098 0074 01F4      		brne .L82
 1099               	.LSM179:
 1100 0076 81E0      		ldi r24,lo8(1)
 1101 0078 8093 0000 		sts SysEx.3193,r24
 1102               	.LSM180:
 1103 007c 3093 0000 		sts utx_buf+1,r19
 1104               	.LSM181:
 1105 0080 82E0      		ldi r24,lo8(2)
 1106 0082 8093 0000 		sts sysExCnt.3194,r24
 1107 0086 00C0      		rjmp .L86
 1108               	.L82:
 1109               	.LSM182:
 1110 0088 1092 0000 		sts PC.3192,__zero_reg__
 1111               	.L81:
 1112               	.LSM183:
 1113 008c E091 0000 		lds r30,PC.3192
 1114 0090 EE23      		tst r30
 1115 0092 01F4      		brne .L83
 1116               	.LSM184:
 1117 0094 232F      		mov r18,r19
 1118 0096 2295      		swap r18
 1119 0098 2F70      		andi r18,lo8(15)
 1120 009a 822F      		mov r24,r18
 1121 009c 90E0      		ldi r25,lo8(0)
 1122 009e 8770      		andi r24,lo8(7)
 1123 00a0 9070      		andi r25,hi8(7)
 1124 00a2 0196      		adiw r24,1
 1125 00a4 880F      		lsl r24
 1126 00a6 991F      		rol r25
 1127 00a8 8093 0000 		sts PC.3192,r24
 1128               	.LSM185:
 1129 00ac 2093 0000 		sts rx_buf,r18
 1130               	.LSM186:
 1131 00b0 3093 0000 		sts rx_buf+1,r19
 1132               	.LSM187:
 1133 00b4 1092 0000 		sts rx_buf+3,__zero_reg__
 1134               	.L86:
 1135 00b8 80E0      		ldi r24,lo8(0)
 1136 00ba 0895      		ret
 1137               	.L83:
 1138               	.LBB211:
 1139               	.LSM188:
 1140 00bc F0E0      		ldi r31,lo8(0)
 1141 00be DF01      		movw r26,r30
 1142 00c0 A050      		subi r26,lo8(-(stateTransTable.3195))
 1143 00c2 B040      		sbci r27,hi8(-(stateTransTable.3195))
 1144 00c4 9C91      		ld r25,X
 1145               	.LVL45:
 1146               	.LSM189:
 1147 00c6 E170      		andi r30,lo8(1)
 1148 00c8 F070      		andi r31,hi8(1)
 1149 00ca E050      		subi r30,lo8(-(rx_buf))
 1150 00cc F040      		sbci r31,hi8(-(rx_buf))
 1151 00ce 3283      		std Z+2,r19
 1152               	.LSM190:
 1153 00d0 892F      		mov r24,r25
 1154 00d2 8F70      		andi r24,lo8(15)
 1155 00d4 8093 0000 		sts PC.3192,r24
 1156               	.LSM191:
 1157 00d8 97FF      		sbrs r25,7
 1158 00da 00C0      		rjmp .L79
 1159               	.LSM192:
 1160 00dc 8091 0000 		lds r24,rx_buf
 1161 00e0 9091 0000 		lds r25,(rx_buf)+1
 1162 00e4 A091 0000 		lds r26,(rx_buf)+2
 1163 00e8 B091 0000 		lds r27,(rx_buf)+3
 1164 00ec 8093 0000 		sts utx_buf,r24
 1165 00f0 9093 0000 		sts (utx_buf)+1,r25
 1166 00f4 A093 0000 		sts (utx_buf)+2,r26
 1167 00f8 B093 0000 		sts (utx_buf)+3,r27
 1168               	.L85:
 1169 00fc 81E0      		ldi r24,lo8(1)
 1170 00fe 0895      		ret
 1171               	.L79:
 1172               	.LSM193:
 1173 0100 80E0      		ldi r24,lo8(0)
 1174               	.LBE211:
 1175               	.LSM194:
 1176 0102 0895      		ret
 1177               	.LFE88:
 1179               		.section	.text.processMIDI,"ax",@progbits
 1180               	.global	processMIDI
 1182               	processMIDI:
 1183               	.LFB90:
 1184               	.LSM195:
 1185 0000 CF92      		push r12
 1186 0002 DF92      		push r13
 1187 0004 EF92      		push r14
 1188 0006 FF92      		push r15
 1189 0008 0F93      		push r16
 1190 000a 1F93      		push r17
 1191 000c DF93      		push r29
 1192 000e CF93      		push r28
 1193 0010 00D0      		rcall .
 1194 0012 00D0      		rcall .
 1195 0014 CDB7      		in r28,__SP_L__
 1196 0016 DEB7      		in r29,__SP_H__
 1197               	/* prologue: function */
 1198               	/* frame size = 4 */
 1199               	.LSM196:
 1200               	/* #APP */
 1201               	 ;  236 "dualMoco.c" 1
 1202 0018 7894      		sei
 1203               	 ;  0 "" 2
 1204               	/* #NOAPP */
 1205               	.LBB212:
 1206               	.LSM197:
 1207 001a 03E0      		ldi r16,lo8(3)
 1208               	.LSM198:
 1209 001c 7E01      		movw r14,r28
 1210 001e 0894      		sec
 1211 0020 E11C      		adc r14,__zero_reg__
 1212 0022 F11C      		adc r15,__zero_reg__
 1213               	.LSM199:
 1214 0024 78E2      		ldi r23,lo8(40)
 1215 0026 C72E      		mov r12,r23
 1216               	.LSM200:
 1217 0028 62E0      		ldi r22,lo8(2)
 1218 002a D62E      		mov r13,r22
 1219               	.L99:
 1220               	.LSM201:
 1221 002c 8091 C800 		lds r24,200
 1222 0030 87FF      		sbrs r24,7
 1223 0032 00C0      		rjmp .L88
 1224               	.LSM202:
 1225 0034 1091 0000 		lds r17,utxrdy
 1226 0038 8091 CE00 		lds r24,206
 1227 003c 0E94 0000 		call parseSerialMidiMessage
 1228 0040 182B      		or r17,r24
 1229 0042 1093 0000 		sts utxrdy,r17
 1230               	.LBB213:
 1231               	.LBB214:
 1232               	.LSM203:
 1233 0046 5D98      		cbi 43-32,5
 1234               	.LBE214:
 1235               	.LBE213:
 1236               	.LSM204:
 1237 0048 0093 0000 		sts PulseMSRemaining,r16
 1238               	.L88:
 1239               	.LSM205:
 1240 004c 8091 0000 		lds r24,utxrdy
 1241 0050 8823      		tst r24
 1242 0052 01F0      		breq .L98
 1243               	.LSM206:
 1244 0054 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 1245 0056 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 1246 0058 60E0      		ldi r22,lo8(utx_buf)
 1247 005a 70E0      		ldi r23,hi8(utx_buf)
 1248 005c 0E94 0000 		call MIDI_Device_SendEventPacket
 1249               	.LSM207:
 1250 0060 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 1251 0062 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 1252 0064 0E94 0000 		call MIDI_Device_Flush
 1253               	.LSM208:
 1254 0068 1092 0000 		sts utxrdy,__zero_reg__
 1255 006c 00C0      		rjmp .L98
 1256               	.L90:
 1257               	.LSM209:
 1258 006e C701      		movw r24,r14
 1259 0070 64E0      		ldi r22,lo8(4)
 1260 0072 0E94 0000 		call parseUSBMidiMessage
 1261               	.LBB215:
 1262               	.LBB216:
 1263               	.LSM210:
 1264 0076 5C98      		cbi 43-32,4
 1265               	.LBE216:
 1266               	.LBE215:
 1267               	.LSM211:
 1268 0078 0093 0000 		sts PulseMSRemaining+1,r16
 1269               	.L98:
 1270               	.LSM212:
 1271 007c 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 1272 007e 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 1273 0080 B701      		movw r22,r14
 1274 0082 0E94 0000 		call MIDI_Device_ReceiveEventPacket
 1275 0086 8823      		tst r24
 1276 0088 01F4      		brne .L90
 1277               	.LSM213:
 1278 008a 8091 C800 		lds r24,200
 1279 008e 85FF      		sbrs r24,5
 1280 0090 00C0      		rjmp .L91
 1281 0092 9091 0000 		lds r25,irptr
 1282 0096 8091 0000 		lds r24,uwptr
 1283 009a 8917      		cp r24,r25
 1284 009c 01F0      		breq .L91
 1285               	.LSM214:
 1286 009e E92F      		mov r30,r25
 1287 00a0 F0E0      		ldi r31,lo8(0)
 1288 00a2 E050      		subi r30,lo8(-(tx_buf))
 1289 00a4 F040      		sbci r31,hi8(-(tx_buf))
 1290 00a6 8081      		ld r24,Z
 1291 00a8 8093 CE00 		sts 206,r24
 1292 00ac 9F5F      		subi r25,lo8(-(1))
 1293               	.LSM215:
 1294 00ae 9F73      		andi r25,lo8(63)
 1295 00b0 9093 0000 		sts irptr,r25
 1296               	.L91:
 1297               	.LSM216:
 1298 00b4 A89B      		sbis 53-32,0
 1299 00b6 00C0      		rjmp .L92
 1300               	.LSM217:
 1301 00b8 A89A      		sbi 53-32,0
 1302               	.LSM218:
 1303 00ba 8091 0000 		lds r24,PulseMSRemaining
 1304 00be 8823      		tst r24
 1305 00c0 01F0      		breq .L93
 1306 00c2 8091 0000 		lds r24,PulseMSRemaining
 1307 00c6 8150      		subi r24,lo8(-(-1))
 1308 00c8 8093 0000 		sts PulseMSRemaining,r24
 1309 00cc 8091 0000 		lds r24,PulseMSRemaining
 1310 00d0 8823      		tst r24
 1311 00d2 01F4      		brne .L93
 1312               	.LBB217:
 1313               	.LBB218:
 1314               	.LSM219:
 1315 00d4 5D9A      		sbi 43-32,5
 1316               	.L93:
 1317               	.LBE218:
 1318               	.LBE217:
 1319               	.LSM220:
 1320 00d6 8091 0000 		lds r24,PulseMSRemaining+1
 1321 00da 8823      		tst r24
 1322 00dc 01F0      		breq .L92
 1323 00de 8091 0000 		lds r24,PulseMSRemaining+1
 1324 00e2 8150      		subi r24,lo8(-(-1))
 1325 00e4 8093 0000 		sts PulseMSRemaining+1,r24
 1326 00e8 8091 0000 		lds r24,PulseMSRemaining+1
 1327 00ec 8823      		tst r24
 1328 00ee 01F4      		brne .L92
 1329               	.LBB219:
 1330               	.LBB220:
 1331               	.LSM221:
 1332 00f0 5C9A      		sbi 43-32,4
 1333               	.L92:
 1334               	.LBE220:
 1335               	.LBE219:
 1336               	.LSM222:
 1337 00f2 0E94 0000 		call USB_USBTask
 1338               	.LSM223:
 1339 00f6 8091 0000 		lds r24,highSpeed
 1340 00fa 8130      		cpi r24,lo8(1)
 1341 00fc 01F0      		breq .+2
 1342 00fe 00C0      		rjmp .L99
 1343               	.LSM224:
 1344 0100 8091 0000 		lds r24,cnt.3223
 1345 0104 8150      		subi r24,lo8(-(-1))
 1346 0106 8093 0000 		sts cnt.3223,r24
 1347               	.LSM225:
 1348 010a 8823      		tst r24
 1349 010c 01F0      		breq .+2
 1350 010e 00C0      		rjmp .L99
 1351               	.LSM226:
 1352 0110 C092 0000 		sts cnt.3223,r12
 1353               	.LSM227:
 1354 0114 85B1      		in r24,37-32
 1355 0116 8D25      		eor r24,r13
 1356 0118 85B9      		out 37-32,r24
 1357 011a 00C0      		rjmp .L99
 1358               	.LBE212:
 1359               	.LFE90:
 1361               		.section	.text.main,"ax",@progbits
 1362               	.global	main
 1364               	main:
 1365               	.LFB89:
 1366               	.LSM228:
 1367               	/* prologue: function */
 1368               	/* frame size = 0 */
 1369               	.LSM229:
 1370 0000 0E94 0000 		call SetupHardware
 1371               	.LSM230:
 1372 0004 8091 0000 		lds r24,mocoMode
 1373 0008 8130      		cpi r24,lo8(1)
 1374 000a 01F4      		brne .L101
 1375               	.LSM231:
 1376 000c 0E94 0000 		call processMIDI
 1377 0010 00C0      		rjmp .L102
 1378               	.L101:
 1379               	.LSM232:
 1380 0012 0E94 0000 		call processSerial
 1381               	.L102:
 1382               	.LSM233:
 1383 0016 80E0      		ldi r24,lo8(0)
 1384 0018 90E0      		ldi r25,hi8(0)
 1385               	/* epilogue start */
 1386 001a 0895      		ret
 1387               	.LFE89:
 1389               	.global	mocoMode
 1390               		.data
 1393               	mocoMode:
 1394 0000 01        		.byte	1
 1395               	.global	highSpeed
 1396               	.global	highSpeed
 1397               		.section .bss
 1400               	highSpeed:
 1401 0000 00        		.skip 1,0
 1402               	.global	VirtualSerial_CDC_Interface
 1403               		.data
 1406               	VirtualSerial_CDC_Interface:
 1407 0001 00        		.byte	0
 1408 0002 03        		.byte	3
 1409 0003 4000      		.word	64
 1410 0005 00        		.byte	0
 1411 0006 04        		.byte	4
 1412 0007 4000      		.word	64
 1413 0009 00        		.byte	0
 1414 000a 02        		.byte	2
 1415 000b 0800      		.word	8
 1416 000d 00        		.byte	0
 1417 000e 0000 0000 		.skip 9,0
 1417      0000 0000 
 1417      00
 1418               	.global	Keyboard_MIDI_Interface
 1421               	Keyboard_MIDI_Interface:
 1422 0017 01        		.byte	1
 1423 0018 02        		.byte	2
 1424 0019 4000      		.word	64
 1425 001b 00        		.byte	0
 1426 001c 01        		.byte	1
 1427 001d 4000      		.word	64
 1428 001f 00        		.byte	0
 1429               		.lcomm utxrdy,1
 1430               		.lcomm uwptr,1
 1431               		.lcomm irptr,1
 1434               	cnt.3223:
 1435 0020 28        		.byte	40
 1438               	stateTransTable.3195:
 1439 0021 00        		.byte	0
 1440 0022 00        		.byte	0
 1441 0023 03        		.byte	3
 1442 0024 82        		.byte	-126
 1443 0025 05        		.byte	5
 1444 0026 84        		.byte	-124
 1445 0027 07        		.byte	7
 1446 0028 86        		.byte	-122
 1447 0029 09        		.byte	9
 1448 002a 88        		.byte	-120
 1449 002b 8A        		.byte	-118
 1450 002c 00        		.byte	0
 1451 002d 8C        		.byte	-116
 1452 002e 00        		.byte	0
 1453 002f 0F        		.byte	15
 1454 0030 8E        		.byte	-114
 1455               		.lcomm sysExCnt.3194,1
 1456               		.lcomm SysEx.3193,1
 1457               		.lcomm PC.3192,1
 1458               		.lcomm rx_buf,16
 1459               		.lcomm utx_buf,16
 1460               		.lcomm tx_buf,64
 1461               		.comm USBtoUSART_Buffer,133,1
 1462               		.comm USARTtoUSB_Buffer,133,1
 1463               		.comm PulseMSRemaining,3,1
 1600               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 dualMoco.c
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:2      *ABS*:0000003f __SREG__
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:3      *ABS*:0000003e __SP_H__
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:4      *ABS*:0000003d __SP_L__
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:5      *ABS*:00000034 __CCP__
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:18     .text.RingBuffer_Remove:00000000 RingBuffer_Remove
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:86     .text.parseUSBMidiMessage:00000000 parseUSBMidiMessage
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:1429   .bss:00000002 uwptr
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:1459   .bss:00000027 tx_buf
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:172    .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:185    .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:198    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:211    .text.EVENT_CDC_Device_LineEncodingChanged:00000000 EVENT_CDC_Device_LineEncodingChanged
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:355    .text.__vector_23:00000000 __vector_23
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:1393   .data:00000000 mocoMode
                            *COM*:00000085 USARTtoUSB_Buffer
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:453    .text.EVENT_CDC_Device_ControLineStateChanged:00000000 EVENT_CDC_Device_ControLineStateChanged
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:477    .text.EVENT_USB_Device_UnhandledControlRequest:00000000 EVENT_USB_Device_UnhandledControlRequest
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:1406   .data:00000001 VirtualSerial_CDC_Interface
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:497    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:1421   .data:00000017 Keyboard_MIDI_Interface
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:524    .text.SetupHardware:00000000 SetupHardware
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:1400   .bss:00000000 highSpeed
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:660    .text.processSerial:00000000 processSerial
                            *COM*:00000085 USBtoUSART_Buffer
                            *COM*:00000003 PulseMSRemaining
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:1026   .text.parseSerialMidiMessage:00000000 parseSerialMidiMessage
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:1455   .bss:00000005 SysEx.3193
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:1431   .bss:00000004 sysExCnt.3194
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:1458   .bss:00000017 utx_buf
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:1456   .bss:00000006 PC.3192
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:1457   .bss:00000007 rx_buf
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:1438   .data:00000021 stateTransTable.3195
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:1182   .text.processMIDI:00000000 processMIDI
                             .bss:00000001 utxrdy
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:1430   .bss:00000003 irptr
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:1434   .data:00000020 cnt.3223
C:\Users\Franco\AppData\Local\Temp/cc6DuWiz.s:1364   .text.main:00000000 main

UNDEFINED SYMBOLS
__udivmodsi4
CDC_Device_ProcessControlRequest
MIDI_Device_ConfigureEndpoints
CDC_Device_ConfigureEndpoints
USB_Init
CDC_Device_ReceiveByte
CDC_Device_SendByte
CDC_Device_USBTask
USB_USBTask
MIDI_Device_SendEventPacket
MIDI_Device_Flush
MIDI_Device_ReceiveEventPacket
__do_copy_data
__do_clear_bss
